discretize.base.BaseRectangularMesh
===================================

.. currentmodule:: discretize.base

.. autoclass:: BaseRectangularMesh
    :show-inheritance:

.. include:: backreferences/discretize.base.BaseRectangularMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: BaseRectangularMesh.axis_u

.. autoattribute:: BaseRectangularMesh.axis_v

.. autoattribute:: BaseRectangularMesh.axis_w

.. autoattribute:: BaseRectangularMesh.dim

.. autoattribute:: BaseRectangularMesh.edge_tangents

.. autoattribute:: BaseRectangularMesh.face_normals

.. autoattribute:: BaseRectangularMesh.nCx

.. autoattribute:: BaseRectangularMesh.nCy

.. autoattribute:: BaseRectangularMesh.nCz

.. autoattribute:: BaseRectangularMesh.nNx

.. autoattribute:: BaseRectangularMesh.nNy

.. autoattribute:: BaseRectangularMesh.nNz

.. autoattribute:: BaseRectangularMesh.n_cells

.. autoattribute:: BaseRectangularMesh.n_edges

.. autoattribute:: BaseRectangularMesh.n_edges_per_direction

.. autoattribute:: BaseRectangularMesh.n_edges_x

.. autoattribute:: BaseRectangularMesh.n_edges_y

.. autoattribute:: BaseRectangularMesh.n_edges_z

.. autoattribute:: BaseRectangularMesh.n_faces

.. autoattribute:: BaseRectangularMesh.n_faces_per_direction

.. autoattribute:: BaseRectangularMesh.n_faces_x

.. autoattribute:: BaseRectangularMesh.n_faces_y

.. autoattribute:: BaseRectangularMesh.n_faces_z

.. autoattribute:: BaseRectangularMesh.n_nodes

.. autoattribute:: BaseRectangularMesh.normals

.. autoattribute:: BaseRectangularMesh.origin

.. autoattribute:: BaseRectangularMesh.reference_is_rotated

.. autoattribute:: BaseRectangularMesh.reference_system

.. autoattribute:: BaseRectangularMesh.rotation_matrix

.. autoattribute:: BaseRectangularMesh.shape_cells

.. autoattribute:: BaseRectangularMesh.shape_edges_x

.. autoattribute:: BaseRectangularMesh.shape_edges_y

.. autoattribute:: BaseRectangularMesh.shape_edges_z

.. autoattribute:: BaseRectangularMesh.shape_faces_x

.. autoattribute:: BaseRectangularMesh.shape_faces_y

.. autoattribute:: BaseRectangularMesh.shape_faces_z

.. autoattribute:: BaseRectangularMesh.shape_nodes

.. autoattribute:: BaseRectangularMesh.tangents

.. autoattribute:: BaseRectangularMesh.x0



Methods
^^^^^^^





.. automethod:: BaseRectangularMesh.copy



.. automethod:: BaseRectangularMesh.deserialize



.. automethod:: BaseRectangularMesh.equal



.. automethod:: BaseRectangularMesh.from_omf



.. automethod:: BaseRectangularMesh.plotGrid



.. automethod:: BaseRectangularMesh.plotImage



.. automethod:: BaseRectangularMesh.plotSlice



.. automethod:: BaseRectangularMesh.plot_3d_slicer



.. automethod:: BaseRectangularMesh.plot_grid



.. automethod:: BaseRectangularMesh.plot_image



.. automethod:: BaseRectangularMesh.plot_slice



.. automethod:: BaseRectangularMesh.projectEdgeVector



.. automethod:: BaseRectangularMesh.projectFaceVector



.. automethod:: BaseRectangularMesh.project_edge_vector



.. automethod:: BaseRectangularMesh.project_face_vector



.. automethod:: BaseRectangularMesh.r



.. automethod:: BaseRectangularMesh.reshape



.. automethod:: BaseRectangularMesh.save



.. automethod:: BaseRectangularMesh.serialize



.. automethod:: BaseRectangularMesh.toVTK



.. automethod:: BaseRectangularMesh.to_omf



.. automethod:: BaseRectangularMesh.to_vtk



.. automethod:: BaseRectangularMesh.validate



.. automethod:: BaseRectangularMesh.writeVTK



.. automethod:: BaseRectangularMesh.write_vtk



.. raw:: html

     <div style='clear:both'></div>
