discretize.base.BaseTensorMesh
==============================

.. currentmodule:: discretize.base

.. autoclass:: BaseTensorMesh
    :show-inheritance:

.. include:: backreferences/discretize.base.BaseTensorMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: BaseTensorMesh.axis_u

.. autoattribute:: BaseTensorMesh.axis_v

.. autoattribute:: BaseTensorMesh.axis_w

.. autoattribute:: BaseTensorMesh.dim

.. autoattribute:: BaseTensorMesh.gridCC

.. autoattribute:: BaseTensorMesh.gridEx

.. autoattribute:: BaseTensorMesh.gridEy

.. autoattribute:: BaseTensorMesh.gridEz

.. autoattribute:: BaseTensorMesh.gridFx

.. autoattribute:: BaseTensorMesh.gridFy

.. autoattribute:: BaseTensorMesh.gridFz

.. autoattribute:: BaseTensorMesh.gridN

.. autoattribute:: BaseTensorMesh.h

.. autoattribute:: BaseTensorMesh.h_gridded

.. autoattribute:: BaseTensorMesh.hx

.. autoattribute:: BaseTensorMesh.hy

.. autoattribute:: BaseTensorMesh.hz

.. autoattribute:: BaseTensorMesh.nC

.. autoattribute:: BaseTensorMesh.nE

.. autoattribute:: BaseTensorMesh.nEx

.. autoattribute:: BaseTensorMesh.nEy

.. autoattribute:: BaseTensorMesh.nEz

.. autoattribute:: BaseTensorMesh.nF

.. autoattribute:: BaseTensorMesh.nFx

.. autoattribute:: BaseTensorMesh.nFy

.. autoattribute:: BaseTensorMesh.nFz

.. autoattribute:: BaseTensorMesh.nN

.. autoattribute:: BaseTensorMesh.normals

.. autoattribute:: BaseTensorMesh.reference_is_rotated

.. autoattribute:: BaseTensorMesh.reference_system

.. autoattribute:: BaseTensorMesh.rotation_matrix

.. autoattribute:: BaseTensorMesh.tangents

.. autoattribute:: BaseTensorMesh.vectorCCx

.. autoattribute:: BaseTensorMesh.vectorCCy

.. autoattribute:: BaseTensorMesh.vectorCCz

.. autoattribute:: BaseTensorMesh.vectorNx

.. autoattribute:: BaseTensorMesh.vectorNy

.. autoattribute:: BaseTensorMesh.vectorNz

.. autoattribute:: BaseTensorMesh.vnE

.. autoattribute:: BaseTensorMesh.vnF

.. autoattribute:: BaseTensorMesh.x0



Methods
^^^^^^^





.. automethod:: BaseTensorMesh.copy



.. automethod:: BaseTensorMesh.deserialize



.. automethod:: BaseTensorMesh.equal



.. automethod:: BaseTensorMesh.from_omf



.. automethod:: BaseTensorMesh.getInterpolationMat



.. automethod:: BaseTensorMesh.getTensor



.. automethod:: BaseTensorMesh.isInside



.. automethod:: BaseTensorMesh.projectEdgeVector



.. automethod:: BaseTensorMesh.projectFaceVector



.. automethod:: BaseTensorMesh.save



.. automethod:: BaseTensorMesh.serialize



.. automethod:: BaseTensorMesh.toVTK



.. automethod:: BaseTensorMesh.to_omf



.. automethod:: BaseTensorMesh.to_vtk



.. automethod:: BaseTensorMesh.validate



.. automethod:: BaseTensorMesh.writeVTK



.. automethod:: BaseTensorMesh.write_vtk



.. raw:: html

     <div style='clear:both'></div>
