discretize.base.BaseTensorMesh
==============================

.. currentmodule:: discretize.base

.. autoclass:: BaseTensorMesh
    :show-inheritance:

.. include:: backreferences/discretize.base.BaseTensorMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: BaseTensorMesh.axis_u

.. autoattribute:: BaseTensorMesh.axis_v

.. autoattribute:: BaseTensorMesh.axis_w

.. autoattribute:: BaseTensorMesh.boundary_edges

.. autoattribute:: BaseTensorMesh.boundary_face_outward_normals

.. autoattribute:: BaseTensorMesh.boundary_faces

.. autoattribute:: BaseTensorMesh.boundary_nodes

.. autoattribute:: BaseTensorMesh.cell_centers

.. autoattribute:: BaseTensorMesh.cell_centers_x

.. autoattribute:: BaseTensorMesh.cell_centers_y

.. autoattribute:: BaseTensorMesh.cell_centers_z

.. autoattribute:: BaseTensorMesh.dim

.. autoattribute:: BaseTensorMesh.edge_tangents

.. autoattribute:: BaseTensorMesh.edges

.. autoattribute:: BaseTensorMesh.edges_x

.. autoattribute:: BaseTensorMesh.edges_y

.. autoattribute:: BaseTensorMesh.edges_z

.. autoattribute:: BaseTensorMesh.face_normals

.. autoattribute:: BaseTensorMesh.faces

.. autoattribute:: BaseTensorMesh.faces_x

.. autoattribute:: BaseTensorMesh.faces_y

.. autoattribute:: BaseTensorMesh.faces_z

.. autoattribute:: BaseTensorMesh.h

.. autoattribute:: BaseTensorMesh.h_gridded

.. autoattribute:: BaseTensorMesh.hx

.. autoattribute:: BaseTensorMesh.hy

.. autoattribute:: BaseTensorMesh.hz

.. autoattribute:: BaseTensorMesh.n_cells

.. autoattribute:: BaseTensorMesh.n_edges

.. autoattribute:: BaseTensorMesh.n_edges_per_direction

.. autoattribute:: BaseTensorMesh.n_edges_x

.. autoattribute:: BaseTensorMesh.n_edges_y

.. autoattribute:: BaseTensorMesh.n_edges_z

.. autoattribute:: BaseTensorMesh.n_faces

.. autoattribute:: BaseTensorMesh.n_faces_per_direction

.. autoattribute:: BaseTensorMesh.n_faces_x

.. autoattribute:: BaseTensorMesh.n_faces_y

.. autoattribute:: BaseTensorMesh.n_faces_z

.. autoattribute:: BaseTensorMesh.n_nodes

.. autoattribute:: BaseTensorMesh.nodes

.. autoattribute:: BaseTensorMesh.nodes_x

.. autoattribute:: BaseTensorMesh.nodes_y

.. autoattribute:: BaseTensorMesh.nodes_z

.. autoattribute:: BaseTensorMesh.normals

.. autoattribute:: BaseTensorMesh.orientation

.. autoattribute:: BaseTensorMesh.origin

.. autoattribute:: BaseTensorMesh.reference_is_rotated

.. autoattribute:: BaseTensorMesh.reference_system

.. autoattribute:: BaseTensorMesh.rotation_matrix

.. autoattribute:: BaseTensorMesh.shape_cells

.. autoattribute:: BaseTensorMesh.tangents

.. autoattribute:: BaseTensorMesh.vectorCCx

.. autoattribute:: BaseTensorMesh.vectorCCy

.. autoattribute:: BaseTensorMesh.vectorCCz

.. autoattribute:: BaseTensorMesh.vectorNx

.. autoattribute:: BaseTensorMesh.vectorNy

.. autoattribute:: BaseTensorMesh.vectorNz

.. autoattribute:: BaseTensorMesh.x0



Methods
^^^^^^^





.. automethod:: BaseTensorMesh.copy



.. automethod:: BaseTensorMesh.deserialize



.. automethod:: BaseTensorMesh.equals



.. automethod:: BaseTensorMesh.getInterpolationMat



.. automethod:: BaseTensorMesh.getTensor



.. automethod:: BaseTensorMesh.get_interpolation_matrix



.. automethod:: BaseTensorMesh.get_tensor



.. automethod:: BaseTensorMesh.isInside



.. automethod:: BaseTensorMesh.is_inside



.. automethod:: BaseTensorMesh.projectEdgeVector



.. automethod:: BaseTensorMesh.projectFaceVector



.. automethod:: BaseTensorMesh.project_edge_vector



.. automethod:: BaseTensorMesh.project_face_vector



.. automethod:: BaseTensorMesh.save



.. automethod:: BaseTensorMesh.serialize



.. automethod:: BaseTensorMesh.to_dict



.. automethod:: BaseTensorMesh.validate



.. raw:: html

     <div style='clear:both'></div>
