discretize.mixins.vtkModule.vtkXMLRectilinearGridReader
=======================================================

.. currentmodule:: discretize.mixins.vtkModule

.. autoclass:: vtkXMLRectilinearGridReader
    :show-inheritance:

.. include:: backreferences/discretize.mixins.vtkModule.vtkXMLRectilinearGridReader.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: vtkXMLRectilinearGridReader.AbortExecuteOff

.. autoattribute:: vtkXMLRectilinearGridReader.AbortExecuteOn

.. autoattribute:: vtkXMLRectilinearGridReader.AddInputConnection

.. autoattribute:: vtkXMLRectilinearGridReader.AddInputDataObject

.. autoattribute:: vtkXMLRectilinearGridReader.AddObserver

.. autoattribute:: vtkXMLRectilinearGridReader.BreakOnError

.. autoattribute:: vtkXMLRectilinearGridReader.CAN_HANDLE_PIECE_REQUEST

.. autoattribute:: vtkXMLRectilinearGridReader.CAN_PRODUCE_SUB_EXTENT

.. autoattribute:: vtkXMLRectilinearGridReader.CELL_DATA

.. autoattribute:: vtkXMLRectilinearGridReader.CanReadFile

.. autoattribute:: vtkXMLRectilinearGridReader.ConvertTotalInputToPortConnection

.. autoattribute:: vtkXMLRectilinearGridReader.CopyOutputInformation

.. autoattribute:: vtkXMLRectilinearGridReader.DEFAULT_PRECISION

.. autoattribute:: vtkXMLRectilinearGridReader.DOUBLE_PRECISION

.. autoattribute:: vtkXMLRectilinearGridReader.DebugOff

.. autoattribute:: vtkXMLRectilinearGridReader.DebugOn

.. autoattribute:: vtkXMLRectilinearGridReader.FastDelete

.. autoattribute:: vtkXMLRectilinearGridReader.GetAbortExecute

.. autoattribute:: vtkXMLRectilinearGridReader.GetAddressAsString

.. autoattribute:: vtkXMLRectilinearGridReader.GetCellArrayName

.. autoattribute:: vtkXMLRectilinearGridReader.GetCellArrayStatus

.. autoattribute:: vtkXMLRectilinearGridReader.GetCellDataArraySelection

.. autoattribute:: vtkXMLRectilinearGridReader.GetClassName

.. autoattribute:: vtkXMLRectilinearGridReader.GetColumnArrayName

.. autoattribute:: vtkXMLRectilinearGridReader.GetColumnArraySelection

.. autoattribute:: vtkXMLRectilinearGridReader.GetColumnArrayStatus

.. autoattribute:: vtkXMLRectilinearGridReader.GetCommand

.. autoattribute:: vtkXMLRectilinearGridReader.GetDebug

.. autoattribute:: vtkXMLRectilinearGridReader.GetErrorCode

.. autoattribute:: vtkXMLRectilinearGridReader.GetExecutive

.. autoattribute:: vtkXMLRectilinearGridReader.GetFileName

.. autoattribute:: vtkXMLRectilinearGridReader.GetGlobalWarningDisplay

.. autoattribute:: vtkXMLRectilinearGridReader.GetInformation

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputAlgorithm

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputArrayInformation

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputConnection

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputDataObject

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputExecutive

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputInformation

.. autoattribute:: vtkXMLRectilinearGridReader.GetInputPortInformation

.. autoattribute:: vtkXMLRectilinearGridReader.GetMTime

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfCellArrays

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfCells

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfColumnArrays

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfInputConnections

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfInputPorts

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfOutputPorts

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfPointArrays

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfPoints

.. autoattribute:: vtkXMLRectilinearGridReader.GetNumberOfTimeSteps

.. autoattribute:: vtkXMLRectilinearGridReader.GetOutput

.. autoattribute:: vtkXMLRectilinearGridReader.GetOutputAsDataSet

.. autoattribute:: vtkXMLRectilinearGridReader.GetOutputDataObject

.. autoattribute:: vtkXMLRectilinearGridReader.GetOutputInformation

.. autoattribute:: vtkXMLRectilinearGridReader.GetOutputPort

.. autoattribute:: vtkXMLRectilinearGridReader.GetOutputPortInformation

.. autoattribute:: vtkXMLRectilinearGridReader.GetParserErrorObserver

.. autoattribute:: vtkXMLRectilinearGridReader.GetPointArrayName

.. autoattribute:: vtkXMLRectilinearGridReader.GetPointArrayStatus

.. autoattribute:: vtkXMLRectilinearGridReader.GetPointDataArraySelection

.. autoattribute:: vtkXMLRectilinearGridReader.GetProgress

.. autoattribute:: vtkXMLRectilinearGridReader.GetProgressMaxValue

.. autoattribute:: vtkXMLRectilinearGridReader.GetProgressMinValue

.. autoattribute:: vtkXMLRectilinearGridReader.GetProgressObserver

.. autoattribute:: vtkXMLRectilinearGridReader.GetProgressText

.. autoattribute:: vtkXMLRectilinearGridReader.GetReadFromInputString

.. autoattribute:: vtkXMLRectilinearGridReader.GetReaderErrorObserver

.. autoattribute:: vtkXMLRectilinearGridReader.GetReferenceCount

.. autoattribute:: vtkXMLRectilinearGridReader.GetReleaseDataFlag

.. autoattribute:: vtkXMLRectilinearGridReader.GetTimeStep

.. autoattribute:: vtkXMLRectilinearGridReader.GetTimeStepRange

.. autoattribute:: vtkXMLRectilinearGridReader.GetTotalNumberOfInputConnections

.. autoattribute:: vtkXMLRectilinearGridReader.GetUpdateExtent

.. autoattribute:: vtkXMLRectilinearGridReader.GetUpdateGhostLevel

.. autoattribute:: vtkXMLRectilinearGridReader.GetUpdateNumberOfPieces

.. autoattribute:: vtkXMLRectilinearGridReader.GetUpdatePiece

.. autoattribute:: vtkXMLRectilinearGridReader.GetWholeSlices

.. autoattribute:: vtkXMLRectilinearGridReader.GetXMLParser

.. autoattribute:: vtkXMLRectilinearGridReader.GlobalWarningDisplayOff

.. autoattribute:: vtkXMLRectilinearGridReader.GlobalWarningDisplayOn

.. autoattribute:: vtkXMLRectilinearGridReader.HasExecutive

.. autoattribute:: vtkXMLRectilinearGridReader.HasObserver

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_ARRAYS_TO_PROCESS

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_CONNECTION

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_IS_OPTIONAL

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_IS_REPEATABLE

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_PORT

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_REQUIRED_DATA_TYPE

.. autoattribute:: vtkXMLRectilinearGridReader.INPUT_REQUIRED_FIELDS

.. autoattribute:: vtkXMLRectilinearGridReader.InitializeObjectBase

.. autoattribute:: vtkXMLRectilinearGridReader.InvokeEvent

.. autoattribute:: vtkXMLRectilinearGridReader.IsA

.. autoattribute:: vtkXMLRectilinearGridReader.IsTypeOf

.. autoattribute:: vtkXMLRectilinearGridReader.Modified

.. autoattribute:: vtkXMLRectilinearGridReader.ModifyRequest

.. autoattribute:: vtkXMLRectilinearGridReader.NewInstance

.. autoattribute:: vtkXMLRectilinearGridReader.OTHER

.. autoattribute:: vtkXMLRectilinearGridReader.POINT_DATA

.. autoattribute:: vtkXMLRectilinearGridReader.ProcessRequest

.. autoattribute:: vtkXMLRectilinearGridReader.PropagateUpdateExtent

.. autoattribute:: vtkXMLRectilinearGridReader.ReadFromInputStringOff

.. autoattribute:: vtkXMLRectilinearGridReader.ReadFromInputStringOn

.. autoattribute:: vtkXMLRectilinearGridReader.Register

.. autoattribute:: vtkXMLRectilinearGridReader.ReleaseDataFlagOff

.. autoattribute:: vtkXMLRectilinearGridReader.ReleaseDataFlagOn

.. autoattribute:: vtkXMLRectilinearGridReader.RemoveAllInputConnections

.. autoattribute:: vtkXMLRectilinearGridReader.RemoveAllInputs

.. autoattribute:: vtkXMLRectilinearGridReader.RemoveAllObservers

.. autoattribute:: vtkXMLRectilinearGridReader.RemoveInputConnection

.. autoattribute:: vtkXMLRectilinearGridReader.RemoveObserver

.. autoattribute:: vtkXMLRectilinearGridReader.RemoveObservers

.. autoattribute:: vtkXMLRectilinearGridReader.SINGLE_PRECISION

.. autoattribute:: vtkXMLRectilinearGridReader.SafeDownCast

.. autoattribute:: vtkXMLRectilinearGridReader.SetAbortExecute

.. autoattribute:: vtkXMLRectilinearGridReader.SetCellArrayStatus

.. autoattribute:: vtkXMLRectilinearGridReader.SetColumnArrayStatus

.. autoattribute:: vtkXMLRectilinearGridReader.SetDebug

.. autoattribute:: vtkXMLRectilinearGridReader.SetDefaultExecutivePrototype

.. autoattribute:: vtkXMLRectilinearGridReader.SetExecutive

.. autoattribute:: vtkXMLRectilinearGridReader.SetFileName

.. autoattribute:: vtkXMLRectilinearGridReader.SetGlobalWarningDisplay

.. autoattribute:: vtkXMLRectilinearGridReader.SetInformation

.. autoattribute:: vtkXMLRectilinearGridReader.SetInputArrayToProcess

.. autoattribute:: vtkXMLRectilinearGridReader.SetInputConnection

.. autoattribute:: vtkXMLRectilinearGridReader.SetInputDataObject

.. autoattribute:: vtkXMLRectilinearGridReader.SetInputString

.. autoattribute:: vtkXMLRectilinearGridReader.SetParserErrorObserver

.. autoattribute:: vtkXMLRectilinearGridReader.SetPointArrayStatus

.. autoattribute:: vtkXMLRectilinearGridReader.SetProgress

.. autoattribute:: vtkXMLRectilinearGridReader.SetProgressObserver

.. autoattribute:: vtkXMLRectilinearGridReader.SetProgressText

.. autoattribute:: vtkXMLRectilinearGridReader.SetReadFromInputString

.. autoattribute:: vtkXMLRectilinearGridReader.SetReaderErrorObserver

.. autoattribute:: vtkXMLRectilinearGridReader.SetReferenceCount

.. autoattribute:: vtkXMLRectilinearGridReader.SetReleaseDataFlag

.. autoattribute:: vtkXMLRectilinearGridReader.SetTimeStep

.. autoattribute:: vtkXMLRectilinearGridReader.SetTimeStepRange

.. autoattribute:: vtkXMLRectilinearGridReader.SetWholeSlices

.. autoattribute:: vtkXMLRectilinearGridReader.UnRegister

.. autoattribute:: vtkXMLRectilinearGridReader.Update

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateDataObject

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateExtent

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateExtentIsEmpty

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateInformation

.. autoattribute:: vtkXMLRectilinearGridReader.UpdatePiece

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateProgress

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateTimeStep

.. autoattribute:: vtkXMLRectilinearGridReader.UpdateWholeExtent

.. autoattribute:: vtkXMLRectilinearGridReader.WholeSlicesOff

.. autoattribute:: vtkXMLRectilinearGridReader.WholeSlicesOn



Methods
^^^^^^^



.. raw:: html

     <div style='clear:both'></div>
