discretize.CurvilinearMesh
==========================

.. currentmodule:: discretize

.. autoclass:: CurvilinearMesh
    :show-inheritance:

.. include:: backreferences/discretize.CurvilinearMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: CurvilinearMesh.area

.. autoattribute:: CurvilinearMesh.aveCC2F

.. autoattribute:: CurvilinearMesh.aveCCV2F

.. autoattribute:: CurvilinearMesh.aveE2CC

.. autoattribute:: CurvilinearMesh.aveE2CCV

.. autoattribute:: CurvilinearMesh.aveEx2CC

.. autoattribute:: CurvilinearMesh.aveEy2CC

.. autoattribute:: CurvilinearMesh.aveEz2CC

.. autoattribute:: CurvilinearMesh.aveF2CC

.. autoattribute:: CurvilinearMesh.aveF2CCV

.. autoattribute:: CurvilinearMesh.aveFx2CC

.. autoattribute:: CurvilinearMesh.aveFy2CC

.. autoattribute:: CurvilinearMesh.aveFz2CC

.. autoattribute:: CurvilinearMesh.aveN2CC

.. autoattribute:: CurvilinearMesh.aveN2E

.. autoattribute:: CurvilinearMesh.aveN2F

.. autoattribute:: CurvilinearMesh.axis_u

.. autoattribute:: CurvilinearMesh.axis_v

.. autoattribute:: CurvilinearMesh.axis_w

.. autoattribute:: CurvilinearMesh.cellGrad

.. autoattribute:: CurvilinearMesh.cellGradBC

.. autoattribute:: CurvilinearMesh.cellGradx

.. autoattribute:: CurvilinearMesh.cellGrady

.. autoattribute:: CurvilinearMesh.cellGradz

.. autoattribute:: CurvilinearMesh.dim

.. autoattribute:: CurvilinearMesh.edge

.. autoattribute:: CurvilinearMesh.edgeCurl

.. autoattribute:: CurvilinearMesh.faceDiv

.. autoattribute:: CurvilinearMesh.faceDivx

.. autoattribute:: CurvilinearMesh.faceDivy

.. autoattribute:: CurvilinearMesh.faceDivz

.. autoattribute:: CurvilinearMesh.gridCC

.. autoattribute:: CurvilinearMesh.gridEx

.. autoattribute:: CurvilinearMesh.gridEy

.. autoattribute:: CurvilinearMesh.gridEz

.. autoattribute:: CurvilinearMesh.gridFx

.. autoattribute:: CurvilinearMesh.gridFy

.. autoattribute:: CurvilinearMesh.gridFz

.. autoattribute:: CurvilinearMesh.gridN

.. autoattribute:: CurvilinearMesh.nC

.. autoattribute:: CurvilinearMesh.nCx

.. autoattribute:: CurvilinearMesh.nCy

.. autoattribute:: CurvilinearMesh.nCz

.. autoattribute:: CurvilinearMesh.nE

.. autoattribute:: CurvilinearMesh.nEx

.. autoattribute:: CurvilinearMesh.nEy

.. autoattribute:: CurvilinearMesh.nEz

.. autoattribute:: CurvilinearMesh.nF

.. autoattribute:: CurvilinearMesh.nFx

.. autoattribute:: CurvilinearMesh.nFy

.. autoattribute:: CurvilinearMesh.nFz

.. autoattribute:: CurvilinearMesh.nN

.. autoattribute:: CurvilinearMesh.nNx

.. autoattribute:: CurvilinearMesh.nNy

.. autoattribute:: CurvilinearMesh.nNz

.. autoattribute:: CurvilinearMesh.nodalGrad

.. autoattribute:: CurvilinearMesh.nodalLaplacian

.. autoattribute:: CurvilinearMesh.nodes

.. autoattribute:: CurvilinearMesh.normals

.. autoattribute:: CurvilinearMesh.reference_is_rotated

.. autoattribute:: CurvilinearMesh.reference_system

.. autoattribute:: CurvilinearMesh.rotation_matrix

.. autoattribute:: CurvilinearMesh.tangents

.. autoattribute:: CurvilinearMesh.vnC

.. autoattribute:: CurvilinearMesh.vnE

.. autoattribute:: CurvilinearMesh.vnEx

.. autoattribute:: CurvilinearMesh.vnEy

.. autoattribute:: CurvilinearMesh.vnEz

.. autoattribute:: CurvilinearMesh.vnF

.. autoattribute:: CurvilinearMesh.vnFx

.. autoattribute:: CurvilinearMesh.vnFy

.. autoattribute:: CurvilinearMesh.vnFz

.. autoattribute:: CurvilinearMesh.vnN

.. autoattribute:: CurvilinearMesh.vol

.. autoattribute:: CurvilinearMesh.x0



Methods
^^^^^^^





.. automethod:: CurvilinearMesh.copy



.. automethod:: CurvilinearMesh.deserialize



.. automethod:: CurvilinearMesh.equal



.. automethod:: CurvilinearMesh.from_omf



.. automethod:: CurvilinearMesh.getBCProjWF



.. automethod:: CurvilinearMesh.getBCProjWF_simple



.. automethod:: CurvilinearMesh.getEdgeInnerProduct



.. automethod:: CurvilinearMesh.getEdgeInnerProductDeriv



.. automethod:: CurvilinearMesh.getFaceInnerProduct



.. automethod:: CurvilinearMesh.getFaceInnerProductDeriv



.. automethod:: CurvilinearMesh.plotGrid



.. automethod:: CurvilinearMesh.plotImage



.. automethod:: CurvilinearMesh.projectEdgeVector



.. automethod:: CurvilinearMesh.projectFaceVector



.. automethod:: CurvilinearMesh.r



.. automethod:: CurvilinearMesh.save



.. automethod:: CurvilinearMesh.serialize



.. automethod:: CurvilinearMesh.setCellGradBC



.. automethod:: CurvilinearMesh.toVTK



.. automethod:: CurvilinearMesh.to_omf



.. automethod:: CurvilinearMesh.to_vtk



.. automethod:: CurvilinearMesh.validate



.. automethod:: CurvilinearMesh.writeVTK



.. automethod:: CurvilinearMesh.write_vtk



.. raw:: html

     <div style='clear:both'></div>
