discretize.TensorMesh
=====================

.. currentmodule:: discretize

.. autoclass:: TensorMesh
    :show-inheritance:

.. include:: backreferences/discretize.TensorMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: TensorMesh.area

.. autoattribute:: TensorMesh.areaFx

.. autoattribute:: TensorMesh.areaFy

.. autoattribute:: TensorMesh.areaFz

.. autoattribute:: TensorMesh.aveCC2F

.. autoattribute:: TensorMesh.aveCCV2F

.. autoattribute:: TensorMesh.aveE2CC

.. autoattribute:: TensorMesh.aveE2CCV

.. autoattribute:: TensorMesh.aveEx2CC

.. autoattribute:: TensorMesh.aveEy2CC

.. autoattribute:: TensorMesh.aveEz2CC

.. autoattribute:: TensorMesh.aveF2CC

.. autoattribute:: TensorMesh.aveF2CCV

.. autoattribute:: TensorMesh.aveFx2CC

.. autoattribute:: TensorMesh.aveFy2CC

.. autoattribute:: TensorMesh.aveFz2CC

.. autoattribute:: TensorMesh.aveN2CC

.. autoattribute:: TensorMesh.aveN2E

.. autoattribute:: TensorMesh.aveN2F

.. autoattribute:: TensorMesh.axis_u

.. autoattribute:: TensorMesh.axis_v

.. autoattribute:: TensorMesh.axis_w

.. autoattribute:: TensorMesh.cellBoundaryInd

.. autoattribute:: TensorMesh.cellGrad

.. autoattribute:: TensorMesh.cellGradBC

.. autoattribute:: TensorMesh.cellGradx

.. autoattribute:: TensorMesh.cellGrady

.. autoattribute:: TensorMesh.cellGradz

.. autoattribute:: TensorMesh.dim

.. autoattribute:: TensorMesh.edge

.. autoattribute:: TensorMesh.edgeCurl

.. autoattribute:: TensorMesh.edgeEx

.. autoattribute:: TensorMesh.edgeEy

.. autoattribute:: TensorMesh.edgeEz

.. autoattribute:: TensorMesh.faceBoundaryInd

.. autoattribute:: TensorMesh.faceDiv

.. autoattribute:: TensorMesh.faceDivx

.. autoattribute:: TensorMesh.faceDivy

.. autoattribute:: TensorMesh.faceDivz

.. autoattribute:: TensorMesh.gridCC

.. autoattribute:: TensorMesh.gridEx

.. autoattribute:: TensorMesh.gridEy

.. autoattribute:: TensorMesh.gridEz

.. autoattribute:: TensorMesh.gridFx

.. autoattribute:: TensorMesh.gridFy

.. autoattribute:: TensorMesh.gridFz

.. autoattribute:: TensorMesh.gridN

.. autoattribute:: TensorMesh.h

.. autoattribute:: TensorMesh.h_gridded

.. autoattribute:: TensorMesh.hx

.. autoattribute:: TensorMesh.hy

.. autoattribute:: TensorMesh.hz

.. autoattribute:: TensorMesh.nC

.. autoattribute:: TensorMesh.nCx

.. autoattribute:: TensorMesh.nCy

.. autoattribute:: TensorMesh.nCz

.. autoattribute:: TensorMesh.nE

.. autoattribute:: TensorMesh.nEx

.. autoattribute:: TensorMesh.nEy

.. autoattribute:: TensorMesh.nEz

.. autoattribute:: TensorMesh.nF

.. autoattribute:: TensorMesh.nFx

.. autoattribute:: TensorMesh.nFy

.. autoattribute:: TensorMesh.nFz

.. autoattribute:: TensorMesh.nN

.. autoattribute:: TensorMesh.nNx

.. autoattribute:: TensorMesh.nNy

.. autoattribute:: TensorMesh.nNz

.. autoattribute:: TensorMesh.nodalGrad

.. autoattribute:: TensorMesh.nodalLaplacian

.. autoattribute:: TensorMesh.normals

.. autoattribute:: TensorMesh.reference_is_rotated

.. autoattribute:: TensorMesh.reference_system

.. autoattribute:: TensorMesh.rotation_matrix

.. autoattribute:: TensorMesh.tangents

.. autoattribute:: TensorMesh.vectorCCx

.. autoattribute:: TensorMesh.vectorCCy

.. autoattribute:: TensorMesh.vectorCCz

.. autoattribute:: TensorMesh.vectorNx

.. autoattribute:: TensorMesh.vectorNy

.. autoattribute:: TensorMesh.vectorNz

.. autoattribute:: TensorMesh.vnC

.. autoattribute:: TensorMesh.vnE

.. autoattribute:: TensorMesh.vnEx

.. autoattribute:: TensorMesh.vnEy

.. autoattribute:: TensorMesh.vnEz

.. autoattribute:: TensorMesh.vnF

.. autoattribute:: TensorMesh.vnFx

.. autoattribute:: TensorMesh.vnFy

.. autoattribute:: TensorMesh.vnFz

.. autoattribute:: TensorMesh.vnN

.. autoattribute:: TensorMesh.vol

.. autoattribute:: TensorMesh.x0



Methods
^^^^^^^





.. automethod:: TensorMesh.copy



.. automethod:: TensorMesh.deserialize



.. automethod:: TensorMesh.equal



.. automethod:: TensorMesh.from_omf



.. automethod:: TensorMesh.getBCProjWF



.. automethod:: TensorMesh.getBCProjWF_simple



.. automethod:: TensorMesh.getEdgeInnerProduct



.. automethod:: TensorMesh.getEdgeInnerProductDeriv



.. automethod:: TensorMesh.getFaceInnerProduct



.. automethod:: TensorMesh.getFaceInnerProductDeriv



.. automethod:: TensorMesh.getInterpolationMat



.. automethod:: TensorMesh.getTensor



.. automethod:: TensorMesh.isInside



.. automethod:: TensorMesh.plotGrid



.. automethod:: TensorMesh.plotImage



.. automethod:: TensorMesh.plotSlice



.. automethod:: TensorMesh.plot_3d_slicer



.. automethod:: TensorMesh.projectEdgeVector



.. automethod:: TensorMesh.projectFaceVector



.. automethod:: TensorMesh.r



.. automethod:: TensorMesh.readModelUBC



.. automethod:: TensorMesh.readUBC



.. automethod:: TensorMesh.readVTK



.. automethod:: TensorMesh.read_vtk



.. automethod:: TensorMesh.save



.. automethod:: TensorMesh.serialize



.. automethod:: TensorMesh.setCellGradBC



.. automethod:: TensorMesh.toVTK



.. automethod:: TensorMesh.to_omf



.. automethod:: TensorMesh.to_vtk



.. automethod:: TensorMesh.validate



.. automethod:: TensorMesh.vtk_to_tensor_mesh



.. automethod:: TensorMesh.writeModelUBC



.. automethod:: TensorMesh.writeUBC



.. automethod:: TensorMesh.writeVTK



.. automethod:: TensorMesh.write_vtk



.. raw:: html

     <div style='clear:both'></div>
