discretize.mixins.vtkModule.vtkXMLRectilinearGridWriter
=======================================================

.. currentmodule:: discretize.mixins.vtkModule

.. autoclass:: vtkXMLRectilinearGridWriter
    :show-inheritance:

.. include:: backreferences/discretize.mixins.vtkModule.vtkXMLRectilinearGridWriter.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: vtkXMLRectilinearGridWriter.AbortExecuteOff

.. autoattribute:: vtkXMLRectilinearGridWriter.AbortExecuteOn

.. autoattribute:: vtkXMLRectilinearGridWriter.AddInputConnection

.. autoattribute:: vtkXMLRectilinearGridWriter.AddInputDataObject

.. autoattribute:: vtkXMLRectilinearGridWriter.AddObserver

.. autoattribute:: vtkXMLRectilinearGridWriter.Appended

.. autoattribute:: vtkXMLRectilinearGridWriter.Ascii

.. autoattribute:: vtkXMLRectilinearGridWriter.BigEndian

.. autoattribute:: vtkXMLRectilinearGridWriter.Binary

.. autoattribute:: vtkXMLRectilinearGridWriter.BreakOnError

.. autoattribute:: vtkXMLRectilinearGridWriter.CAN_HANDLE_PIECE_REQUEST

.. autoattribute:: vtkXMLRectilinearGridWriter.CAN_PRODUCE_SUB_EXTENT

.. autoattribute:: vtkXMLRectilinearGridWriter.ConvertTotalInputToPortConnection

.. autoattribute:: vtkXMLRectilinearGridWriter.DEFAULT_PRECISION

.. autoattribute:: vtkXMLRectilinearGridWriter.DOUBLE_PRECISION

.. autoattribute:: vtkXMLRectilinearGridWriter.DebugOff

.. autoattribute:: vtkXMLRectilinearGridWriter.DebugOn

.. autoattribute:: vtkXMLRectilinearGridWriter.EncodeAppendedDataOff

.. autoattribute:: vtkXMLRectilinearGridWriter.EncodeAppendedDataOn

.. autoattribute:: vtkXMLRectilinearGridWriter.FastDelete

.. autoattribute:: vtkXMLRectilinearGridWriter.GetAbortExecute

.. autoattribute:: vtkXMLRectilinearGridWriter.GetAddressAsString

.. autoattribute:: vtkXMLRectilinearGridWriter.GetBlockSize

.. autoattribute:: vtkXMLRectilinearGridWriter.GetByteOrder

.. autoattribute:: vtkXMLRectilinearGridWriter.GetClassName

.. autoattribute:: vtkXMLRectilinearGridWriter.GetCommand

.. autoattribute:: vtkXMLRectilinearGridWriter.GetCompressor

.. autoattribute:: vtkXMLRectilinearGridWriter.GetDataMode

.. autoattribute:: vtkXMLRectilinearGridWriter.GetDebug

.. autoattribute:: vtkXMLRectilinearGridWriter.GetDefaultFileExtension

.. autoattribute:: vtkXMLRectilinearGridWriter.GetEncodeAppendedData

.. autoattribute:: vtkXMLRectilinearGridWriter.GetErrorCode

.. autoattribute:: vtkXMLRectilinearGridWriter.GetExecutive

.. autoattribute:: vtkXMLRectilinearGridWriter.GetFileName

.. autoattribute:: vtkXMLRectilinearGridWriter.GetGhostLevel

.. autoattribute:: vtkXMLRectilinearGridWriter.GetGlobalWarningDisplay

.. autoattribute:: vtkXMLRectilinearGridWriter.GetHeaderType

.. autoattribute:: vtkXMLRectilinearGridWriter.GetIdType

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInformation

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInput

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputAlgorithm

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputArrayInformation

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputConnection

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputDataObject

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputExecutive

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputInformation

.. autoattribute:: vtkXMLRectilinearGridWriter.GetInputPortInformation

.. autoattribute:: vtkXMLRectilinearGridWriter.GetMTime

.. autoattribute:: vtkXMLRectilinearGridWriter.GetNumberOfInputConnections

.. autoattribute:: vtkXMLRectilinearGridWriter.GetNumberOfInputPorts

.. autoattribute:: vtkXMLRectilinearGridWriter.GetNumberOfOutputPorts

.. autoattribute:: vtkXMLRectilinearGridWriter.GetNumberOfPieces

.. autoattribute:: vtkXMLRectilinearGridWriter.GetNumberOfTimeSteps

.. autoattribute:: vtkXMLRectilinearGridWriter.GetOutputDataObject

.. autoattribute:: vtkXMLRectilinearGridWriter.GetOutputInformation

.. autoattribute:: vtkXMLRectilinearGridWriter.GetOutputPort

.. autoattribute:: vtkXMLRectilinearGridWriter.GetOutputPortInformation

.. autoattribute:: vtkXMLRectilinearGridWriter.GetOutputString

.. autoattribute:: vtkXMLRectilinearGridWriter.GetProgress

.. autoattribute:: vtkXMLRectilinearGridWriter.GetProgressMaxValue

.. autoattribute:: vtkXMLRectilinearGridWriter.GetProgressMinValue

.. autoattribute:: vtkXMLRectilinearGridWriter.GetProgressObserver

.. autoattribute:: vtkXMLRectilinearGridWriter.GetProgressText

.. autoattribute:: vtkXMLRectilinearGridWriter.GetReferenceCount

.. autoattribute:: vtkXMLRectilinearGridWriter.GetReleaseDataFlag

.. autoattribute:: vtkXMLRectilinearGridWriter.GetTotalNumberOfInputConnections

.. autoattribute:: vtkXMLRectilinearGridWriter.GetUpdateExtent

.. autoattribute:: vtkXMLRectilinearGridWriter.GetUpdateGhostLevel

.. autoattribute:: vtkXMLRectilinearGridWriter.GetUpdateNumberOfPieces

.. autoattribute:: vtkXMLRectilinearGridWriter.GetUpdatePiece

.. autoattribute:: vtkXMLRectilinearGridWriter.GetWriteExtent

.. autoattribute:: vtkXMLRectilinearGridWriter.GetWritePiece

.. autoattribute:: vtkXMLRectilinearGridWriter.GetWriteToOutputString

.. autoattribute:: vtkXMLRectilinearGridWriter.GlobalWarningDisplayOff

.. autoattribute:: vtkXMLRectilinearGridWriter.GlobalWarningDisplayOn

.. autoattribute:: vtkXMLRectilinearGridWriter.HasExecutive

.. autoattribute:: vtkXMLRectilinearGridWriter.HasObserver

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_ARRAYS_TO_PROCESS

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_CONNECTION

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_IS_OPTIONAL

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_IS_REPEATABLE

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_PORT

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_REQUIRED_DATA_TYPE

.. autoattribute:: vtkXMLRectilinearGridWriter.INPUT_REQUIRED_FIELDS

.. autoattribute:: vtkXMLRectilinearGridWriter.InitializeObjectBase

.. autoattribute:: vtkXMLRectilinearGridWriter.Int32

.. autoattribute:: vtkXMLRectilinearGridWriter.Int64

.. autoattribute:: vtkXMLRectilinearGridWriter.InvokeEvent

.. autoattribute:: vtkXMLRectilinearGridWriter.IsA

.. autoattribute:: vtkXMLRectilinearGridWriter.IsTypeOf

.. autoattribute:: vtkXMLRectilinearGridWriter.LZ4

.. autoattribute:: vtkXMLRectilinearGridWriter.LittleEndian

.. autoattribute:: vtkXMLRectilinearGridWriter.Modified

.. autoattribute:: vtkXMLRectilinearGridWriter.ModifyRequest

