discretize.CylMesh
==================

.. currentmodule:: discretize

.. autoclass:: CylMesh
    :show-inheritance:

.. include:: backreferences/discretize.CylMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: CylMesh.area

.. autoattribute:: CylMesh.areaFx

.. autoattribute:: CylMesh.areaFy

.. autoattribute:: CylMesh.areaFz

.. autoattribute:: CylMesh.aveCC2F

.. autoattribute:: CylMesh.aveCCV2F

.. autoattribute:: CylMesh.aveE2CC

.. autoattribute:: CylMesh.aveE2CCV

.. autoattribute:: CylMesh.aveEx2CC

.. autoattribute:: CylMesh.aveEy2CC

.. autoattribute:: CylMesh.aveEz2CC

.. autoattribute:: CylMesh.aveF2CC

.. autoattribute:: CylMesh.aveF2CCV

.. autoattribute:: CylMesh.aveFx2CC

.. autoattribute:: CylMesh.aveFy2CC

.. autoattribute:: CylMesh.aveFz2CC

.. autoattribute:: CylMesh.aveN2CC

.. autoattribute:: CylMesh.aveN2E

.. autoattribute:: CylMesh.aveN2F

.. autoattribute:: CylMesh.axis_u

.. autoattribute:: CylMesh.axis_v

.. autoattribute:: CylMesh.axis_w

.. autoattribute:: CylMesh.cartesianOrigin

.. autoattribute:: CylMesh.cellGrad

.. autoattribute:: CylMesh.cellGradBC

.. autoattribute:: CylMesh.cellGradx

.. autoattribute:: CylMesh.cellGrady

.. autoattribute:: CylMesh.cellGradz

.. autoattribute:: CylMesh.dim

.. autoattribute:: CylMesh.edge

.. autoattribute:: CylMesh.edgeCurl

.. autoattribute:: CylMesh.edgeEx

.. autoattribute:: CylMesh.edgeEy

.. autoattribute:: CylMesh.edgeEz

.. autoattribute:: CylMesh.faceDiv

.. autoattribute:: CylMesh.faceDivx

.. autoattribute:: CylMesh.faceDivy

.. autoattribute:: CylMesh.faceDivz

.. autoattribute:: CylMesh.gridCC

.. autoattribute:: CylMesh.gridEx

.. autoattribute:: CylMesh.gridEy

.. autoattribute:: CylMesh.gridEz

.. autoattribute:: CylMesh.gridFx

.. autoattribute:: CylMesh.gridFy

.. autoattribute:: CylMesh.gridFz

.. autoattribute:: CylMesh.gridN

.. autoattribute:: CylMesh.h

.. autoattribute:: CylMesh.h_gridded

.. autoattribute:: CylMesh.hx

.. autoattribute:: CylMesh.hy

.. autoattribute:: CylMesh.hz

.. autoattribute:: CylMesh.isSymmetric

.. autoattribute:: CylMesh.nC

.. autoattribute:: CylMesh.nCx

.. autoattribute:: CylMesh.nCy

.. autoattribute:: CylMesh.nCz

.. autoattribute:: CylMesh.nE

.. autoattribute:: CylMesh.nEx

.. autoattribute:: CylMesh.nEy

.. autoattribute:: CylMesh.nEz

.. autoattribute:: CylMesh.nF

.. autoattribute:: CylMesh.nFx

.. autoattribute:: CylMesh.nFy

.. autoattribute:: CylMesh.nFz

.. autoattribute:: CylMesh.nN

.. autoattribute:: CylMesh.nNx

.. autoattribute:: CylMesh.nNy

.. autoattribute:: CylMesh.nNz

.. autoattribute:: CylMesh.nodalGrad

.. autoattribute:: CylMesh.nodalLaplacian

.. autoattribute:: CylMesh.normals

.. autoattribute:: CylMesh.reference_is_rotated

.. autoattribute:: CylMesh.reference_system

.. autoattribute:: CylMesh.rotation_matrix

.. autoattribute:: CylMesh.tangents

.. autoattribute:: CylMesh.vectorCCx

.. autoattribute:: CylMesh.vectorCCy

.. autoattribute:: CylMesh.vectorCCz

.. autoattribute:: CylMesh.vectorNx

.. autoattribute:: CylMesh.vectorNy

.. autoattribute:: CylMesh.vectorNz

.. autoattribute:: CylMesh.vnC

.. autoattribute:: CylMesh.vnE

.. autoattribute:: CylMesh.vnEx

.. autoattribute:: CylMesh.vnEy

.. autoattribute:: CylMesh.vnEz

.. autoattribute:: CylMesh.vnF
