discretize.mixins.vtkModule.vtkXMLUnstructuredGridWriter
========================================================

.. currentmodule:: discretize.mixins.vtkModule

.. autoclass:: vtkXMLUnstructuredGridWriter
    :show-inheritance:

.. include:: backreferences/discretize.mixins.vtkModule.vtkXMLUnstructuredGridWriter.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: vtkXMLUnstructuredGridWriter.AbortExecuteOff

.. autoattribute:: vtkXMLUnstructuredGridWriter.AbortExecuteOn

.. autoattribute:: vtkXMLUnstructuredGridWriter.AddInputConnection

.. autoattribute:: vtkXMLUnstructuredGridWriter.AddInputDataObject

.. autoattribute:: vtkXMLUnstructuredGridWriter.AddObserver

.. autoattribute:: vtkXMLUnstructuredGridWriter.Appended

.. autoattribute:: vtkXMLUnstructuredGridWriter.Ascii

.. autoattribute:: vtkXMLUnstructuredGridWriter.BigEndian

.. autoattribute:: vtkXMLUnstructuredGridWriter.Binary

.. autoattribute:: vtkXMLUnstructuredGridWriter.BreakOnError

.. autoattribute:: vtkXMLUnstructuredGridWriter.CAN_HANDLE_PIECE_REQUEST

.. autoattribute:: vtkXMLUnstructuredGridWriter.CAN_PRODUCE_SUB_EXTENT

.. autoattribute:: vtkXMLUnstructuredGridWriter.ConvertTotalInputToPortConnection

.. autoattribute:: vtkXMLUnstructuredGridWriter.DEFAULT_PRECISION

.. autoattribute:: vtkXMLUnstructuredGridWriter.DOUBLE_PRECISION

.. autoattribute:: vtkXMLUnstructuredGridWriter.DebugOff

.. autoattribute:: vtkXMLUnstructuredGridWriter.DebugOn

.. autoattribute:: vtkXMLUnstructuredGridWriter.EncodeAppendedDataOff

.. autoattribute:: vtkXMLUnstructuredGridWriter.EncodeAppendedDataOn

.. autoattribute:: vtkXMLUnstructuredGridWriter.FastDelete

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetAbortExecute

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetAddressAsString

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetBlockSize

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetByteOrder

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetClassName

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetCommand

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetCompressor

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetDataMode

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetDebug

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetDefaultFileExtension

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetEncodeAppendedData

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetErrorCode

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetExecutive

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetFileName

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetGhostLevel

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetGlobalWarningDisplay

