discretize.TreeMesh
===================

.. currentmodule:: discretize

.. autoclass:: TreeMesh
    :show-inheritance:

.. include:: backreferences/discretize.TreeMesh.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: TreeMesh.area

.. autoattribute:: TreeMesh.aveCC2F

.. autoattribute:: TreeMesh.aveCC2Fx

.. autoattribute:: TreeMesh.aveCC2Fy

.. autoattribute:: TreeMesh.aveCC2Fz

.. autoattribute:: TreeMesh.aveCCV2F

.. autoattribute:: TreeMesh.aveE2CC

.. autoattribute:: TreeMesh.aveE2CCV

.. autoattribute:: TreeMesh.aveEx2CC

.. autoattribute:: TreeMesh.aveEy2CC

.. autoattribute:: TreeMesh.aveEz2CC

.. autoattribute:: TreeMesh.aveF2CC

.. autoattribute:: TreeMesh.aveF2CCV

.. autoattribute:: TreeMesh.aveFx2CC

.. autoattribute:: TreeMesh.aveFy2CC

.. autoattribute:: TreeMesh.aveFz2CC

.. autoattribute:: TreeMesh.aveN2CC

.. autoattribute:: TreeMesh.aveN2E

.. autoattribute:: TreeMesh.aveN2Ex

.. autoattribute:: TreeMesh.aveN2Ey

.. autoattribute:: TreeMesh.aveN2Ez

.. autoattribute:: TreeMesh.aveN2F

.. autoattribute:: TreeMesh.aveN2Fx

.. autoattribute:: TreeMesh.aveN2Fy

.. autoattribute:: TreeMesh.aveN2Fz

.. autoattribute:: TreeMesh.axis_u

.. autoattribute:: TreeMesh.axis_v

.. autoattribute:: TreeMesh.axis_w

.. autoattribute:: TreeMesh.cellBoundaryInd

.. autoattribute:: TreeMesh.cellGrad

.. autoattribute:: TreeMesh.cellGradStencil

.. autoattribute:: TreeMesh.cellGradx

.. autoattribute:: TreeMesh.cellGrady

.. autoattribute:: TreeMesh.cellGradz

.. autoattribute:: TreeMesh.dim

.. autoattribute:: TreeMesh.edge

.. autoattribute:: TreeMesh.edgeCurl

.. autoattribute:: TreeMesh.faceBoundaryInd

.. autoattribute:: TreeMesh.faceDiv

.. autoattribute:: TreeMesh.faceDivx

.. autoattribute:: TreeMesh.faceDivy

.. autoattribute:: TreeMesh.faceDivz

.. autoattribute:: TreeMesh.fill

.. autoattribute:: TreeMesh.gridCC

.. autoattribute:: TreeMesh.gridEx

.. autoattribute:: TreeMesh.gridEy

.. autoattribute:: TreeMesh.gridEz

.. autoattribute:: TreeMesh.gridFx

.. autoattribute:: TreeMesh.gridFy

.. autoattribute:: TreeMesh.gridFz

.. autoattribute:: TreeMesh.gridN

.. autoattribute:: TreeMesh.gridhEx

.. autoattribute:: TreeMesh.gridhEy

.. autoattribute:: TreeMesh.gridhEz

.. autoattribute:: TreeMesh.gridhFx

.. autoattribute:: TreeMesh.gridhFy

.. autoattribute:: TreeMesh.gridhFz

.. autoattribute:: TreeMesh.gridhN

.. autoattribute:: TreeMesh.h

.. autoattribute:: TreeMesh.h_gridded

.. autoattribute:: TreeMesh.hx

