discretize.mixins.vtkModule.vtkXMLStructuredGridWriter
======================================================

.. currentmodule:: discretize.mixins.vtkModule

.. autoclass:: vtkXMLStructuredGridWriter
    :show-inheritance:

.. include:: backreferences/discretize.mixins.vtkModule.vtkXMLStructuredGridWriter.examples

.. raw:: html

     <div style='clear:both'></div>

Attributes
^^^^^^^^^^


.. autoattribute:: vtkXMLStructuredGridWriter.AbortExecuteOff

.. autoattribute:: vtkXMLStructuredGridWriter.AbortExecuteOn

.. autoattribute:: vtkXMLStructuredGridWriter.AddInputConnection

.. autoattribute:: vtkXMLStructuredGridWriter.AddInputDataObject

.. autoattribute:: vtkXMLStructuredGridWriter.AddObserver

.. autoattribute:: vtkXMLStructuredGridWriter.Appended

.. autoattribute:: vtkXMLStructuredGridWriter.Ascii

.. autoattribute:: vtkXMLStructuredGridWriter.BigEndian

.. autoattribute:: vtkXMLStructuredGridWriter.Binary

.. autoattribute:: vtkXMLStructuredGridWriter.BreakOnError

.. autoattribute:: vtkXMLStructuredGridWriter.CAN_HANDLE_PIECE_REQUEST

.. autoattribute:: vtkXMLStructuredGridWriter.CAN_PRODUCE_SUB_EXTENT

.. autoattribute:: vtkXMLStructuredGridWriter.ConvertTotalInputToPortConnection

.. autoattribute:: vtkXMLStructuredGridWriter.DEFAULT_PRECISION

.. autoattribute:: vtkXMLStructuredGridWriter.DOUBLE_PRECISION

.. autoattribute:: vtkXMLStructuredGridWriter.DebugOff

.. autoattribute:: vtkXMLStructuredGridWriter.DebugOn

.. autoattribute:: vtkXMLStructuredGridWriter.EncodeAppendedDataOff

.. autoattribute:: vtkXMLStructuredGridWriter.EncodeAppendedDataOn

.. autoattribute:: vtkXMLStructuredGridWriter.FastDelete

.. autoattribute:: vtkXMLStructuredGridWriter.GetAbortExecute

.. autoattribute:: vtkXMLStructuredGridWriter.GetAddressAsString

.. autoattribute:: vtkXMLStructuredGridWriter.GetBlockSize

.. autoattribute:: vtkXMLStructuredGridWriter.GetByteOrder

.. autoattribute:: vtkXMLStructuredGridWriter.GetClassName

.. autoattribute:: vtkXMLStructuredGridWriter.GetCommand

.. autoattribute:: vtkXMLStructuredGridWriter.GetCompressor

.. autoattribute:: vtkXMLStructuredGridWriter.GetDataMode

.. autoattribute:: vtkXMLStructuredGridWriter.GetDebug

.. autoattribute:: vtkXMLStructuredGridWriter.GetDefaultFileExtension

.. autoattribute:: vtkXMLStructuredGridWriter.GetEncodeAppendedData

.. autoattribute:: vtkXMLStructuredGridWriter.GetErrorCode

.. autoattribute:: vtkXMLStructuredGridWriter.GetExecutive

.. autoattribute:: vtkXMLStructuredGridWriter.GetFileName

.. autoattribute:: vtkXMLStructuredGridWriter.GetGhostLevel

.. autoattribute:: vtkXMLStructuredGridWriter.GetGlobalWarningDisplay

.. autoattribute:: vtkXMLStructuredGridWriter.GetHeaderType

.. autoattribute:: vtkXMLStructuredGridWriter.GetIdType

.. autoattribute:: vtkXMLStructuredGridWriter.GetInformation

.. autoattribute:: vtkXMLStructuredGridWriter.GetInput

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputAlgorithm

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputArrayInformation

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputConnection

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputDataObject

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputExecutive

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputInformation

.. autoattribute:: vtkXMLStructuredGridWriter.GetInputPortInformation

.. autoattribute:: vtkXMLStructuredGridWriter.GetMTime

.. autoattribute:: vtkXMLStructuredGridWriter.GetNumberOfInputConnections

.. autoattribute:: vtkXMLStructuredGridWriter.GetNumberOfInputPorts

.. autoattribute:: vtkXMLStructuredGridWriter.GetNumberOfOutputPorts

.. autoattribute:: vtkXMLStructuredGridWriter.GetNumberOfPieces

.. autoattribute:: vtkXMLStructuredGridWriter.GetNumberOfTimeSteps

.. autoattribute:: vtkXMLStructuredGridWriter.GetOutputDataObject

.. autoattribute:: vtkXMLStructuredGridWriter.GetOutputInformation

.. autoattribute:: vtkXMLStructuredGridWriter.GetOutputPort

.. autoattribute:: vtkXMLStructuredGridWriter.GetOutputPortInformation

.. autoattribute:: vtkXMLStructuredGridWriter.GetOutputString

.. autoattribute:: vtkXMLStructuredGridWriter.GetProgress

